2026-01-02 11:39:38,928 DEBUG   HandlerThread:59044 [system_monitor.py:probe():223] {'os': 'Windows-10-10.0.26200-SP0', 'python': '3.10.11', 'heartbeatAt': '2026-01-02T10:39:38.820029', 'startedAt': '2026-01-02T10:39:37.354739', 'docker': None, 'cuda': None, 'args': ('--config_path', 'config/M4_monthly/m4_l1.yaml', '--gpu', '0', '--use_wandb', '--wandb_name', 'ARMD_M4_Monthly'), 'state': 'running', 'program': 'C:\\Users\\pcc\\Desktop\\CS_1A\\3A\\MVA\\Deep_learning\\Autoregressive_diffusion\\main.py', 'codePathLocal': 'main.py', 'codePath': 'main.py', 'git': {'remote': 'https://github.com/MassineELKHADER/Autoregressive-moving-diffusion.git', 'commit': '2182c7040411cd402edafc1656fe1560f246b28a'}, 'email': 'massineelkhader@gmail.com', 'root': 'C:/Users/pcc/Desktop/CS_1A/3A/MVA/Deep_learning/Autoregressive_diffusion', 'host': 'DESKTOP-H2U5MKO', 'username': 'pcc', 'executable': 'C:\\Users\\pcc\\AppData\\Local\\Programs\\Python\\Python310\\python.exe', 'cpu_count': 14, 'cpu_count_logical': 20, 'cpu_freq': {'current': 1520.0, 'min': 0.0, 'max': 2400.0}, 'cpu_freq_per_core': [{'current': 1520.0, 'min': 0.0, 'max': 2400.0}], 'disk': {'/': {'total': 930.0247230529785, 'used': 689.7632751464844}}, 'gpu': 'NVIDIA GeForce RTX 4050 Laptop GPU', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 4050 Laptop GPU', 'memory_total': 6439305216}], 'memory': {'total': 31.67876434326172}}
2026-01-02 11:39:38,928 INFO    HandlerThread:59044 [system_monitor.py:probe():224] Finished collecting system info
2026-01-02 11:39:38,928 INFO    HandlerThread:59044 [system_monitor.py:probe():227] Publishing system info
2026-01-02 11:39:38,928 INFO    HandlerThread:59044 [system_monitor.py:probe():229] Finished publishing system info
2026-01-02 11:39:38,962 DEBUG   SenderThread:59044 [sender.py:send():379] send: files
2026-01-02 11:39:38,962 INFO    SenderThread:59044 [sender.py:_save_file():1454] saving file wandb-metadata.json with policy now
2026-01-02 11:39:39,331 INFO    Thread-16 :59044 [dir_watcher.py:_on_file_created():271] file/dir created: C:\Users\pcc\Desktop\CS_1A\3A\MVA\Deep_learning\Autoregressive_diffusion\wandb\run-20260102_113937-ybh1u474\files\wandb-metadata.json
2026-01-02 11:39:39,732 INFO    wandb-upload_0:59044 [upload_job.py:push():130] Uploaded file C:\Users\pcc\AppData\Local\Temp\tmp3qv5s0kxwandb\br3k1rb3-wandb-metadata.json
2026-01-02 11:39:42,987 DEBUG   HandlerThread:59044 [handler.py:handle_request():158] handle_request: status_report
2026-01-02 11:39:48,023 DEBUG   HandlerThread:59044 [handler.py:handle_request():158] handle_request: status_report
2026-01-02 11:39:49,951 DEBUG   HandlerThread:59044 [handler.py:handle_request():158] handle_request: python_packages
2026-01-02 11:39:49,951 DEBUG   SenderThread:59044 [sender.py:send_request():406] send_request: python_packages
2026-01-02 11:39:49,951 DEBUG   HandlerThread:59044 [handler.py:handle_request():158] handle_request: stop_status
2026-01-02 11:39:49,955 DEBUG   SenderThread:59044 [sender.py:send_request():406] send_request: stop_status
2026-01-02 11:39:49,955 DEBUG   HandlerThread:59044 [handler.py:handle_request():158] handle_request: internal_messages
2026-01-02 11:39:50,121 DEBUG   SenderThread:59044 [sender.py:send():379] send: telemetry
2026-01-02 11:39:50,409 INFO    Thread-16 :59044 [dir_watcher.py:_on_file_created():271] file/dir created: C:\Users\pcc\Desktop\CS_1A\3A\MVA\Deep_learning\Autoregressive_diffusion\wandb\run-20260102_113937-ybh1u474\files\requirements.txt
2026-01-02 11:39:50,442 DEBUG   SenderThread:59044 [sender.py:send():379] send: exit
2026-01-02 11:39:50,442 INFO    SenderThread:59044 [sender.py:send_exit():586] handling exit code: 1
2026-01-02 11:39:50,442 INFO    SenderThread:59044 [sender.py:send_exit():588] handling runtime: 11
2026-01-02 11:39:50,442 INFO    SenderThread:59044 [sender.py:_save_file():1454] saving file wandb-summary.json with policy end
2026-01-02 11:39:50,442 INFO    SenderThread:59044 [sender.py:send_exit():594] send defer
2026-01-02 11:39:50,442 DEBUG   HandlerThread:59044 [handler.py:handle_request():158] handle_request: defer
2026-01-02 11:39:50,442 INFO    HandlerThread:59044 [handler.py:handle_request_defer():184] handle defer: 0
2026-01-02 11:39:50,442 DEBUG   SenderThread:59044 [sender.py:send_request():406] send_request: defer
2026-01-02 11:39:50,442 INFO    SenderThread:59044 [sender.py:send_request_defer():610] handle sender defer: 0
2026-01-02 11:39:50,442 INFO    SenderThread:59044 [sender.py:transition_state():614] send defer: 1
2026-01-02 11:39:50,442 DEBUG   HandlerThread:59044 [handler.py:handle_request():158] handle_request: defer
2026-01-02 11:39:50,442 INFO    HandlerThread:59044 [handler.py:handle_request_defer():184] handle defer: 1
2026-01-02 11:39:50,442 DEBUG   SenderThread:59044 [sender.py:send_request():406] send_request: defer
2026-01-02 11:39:50,442 INFO    SenderThread:59044 [sender.py:send_request_defer():610] handle sender defer: 1
2026-01-02 11:39:50,442 INFO    SenderThread:59044 [sender.py:transition_state():614] send defer: 2
2026-01-02 11:39:50,442 DEBUG   HandlerThread:59044 [handler.py:handle_request():158] handle_request: defer
2026-01-02 11:39:50,442 INFO    HandlerThread:59044 [handler.py:handle_request_defer():184] handle defer: 2
2026-01-02 11:39:50,442 INFO    HandlerThread:59044 [system_monitor.py:finish():203] Stopping system monitor
2026-01-02 11:39:50,442 INFO    HandlerThread:59044 [interfaces.py:finish():200] Joined cpu monitor
2026-01-02 11:39:50,442 INFO    HandlerThread:59044 [interfaces.py:finish():200] Joined disk monitor
2026-01-02 11:39:50,442 DEBUG   SystemMonitor:59044 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2026-01-02 11:39:50,464 DEBUG   SystemMonitor:59044 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2026-01-02 11:39:50,464 DEBUG   SystemMonitor:59044 [system_monitor.py:_start():183] Publishing last batch of metrics
2026-01-02 11:39:50,564 INFO    HandlerThread:59044 [interfaces.py:finish():200] Joined gpu monitor
2026-01-02 11:39:50,564 INFO    HandlerThread:59044 [interfaces.py:finish():200] Joined memory monitor
2026-01-02 11:39:50,564 INFO    HandlerThread:59044 [interfaces.py:finish():200] Joined network monitor
2026-01-02 11:39:50,566 DEBUG   SenderThread:59044 [sender.py:send_request():406] send_request: defer
2026-01-02 11:39:50,566 INFO    SenderThread:59044 [sender.py:send_request_defer():610] handle sender defer: 2
2026-01-02 11:39:50,566 INFO    SenderThread:59044 [sender.py:transition_state():614] send defer: 3
2026-01-02 11:39:50,566 DEBUG   SenderThread:59044 [sender.py:send():379] send: stats
2026-01-02 11:39:50,566 DEBUG   HandlerThread:59044 [handler.py:handle_request():158] handle_request: defer
2026-01-02 11:39:50,566 INFO    HandlerThread:59044 [handler.py:handle_request_defer():184] handle defer: 3
2026-01-02 11:39:50,566 DEBUG   SenderThread:59044 [sender.py:send_request():406] send_request: defer
2026-01-02 11:39:50,566 INFO    SenderThread:59044 [sender.py:send_request_defer():610] handle sender defer: 3
2026-01-02 11:39:50,566 INFO    SenderThread:59044 [sender.py:transition_state():614] send defer: 4
2026-01-02 11:39:50,566 DEBUG   HandlerThread:59044 [handler.py:handle_request():158] handle_request: defer
2026-01-02 11:39:50,566 INFO    HandlerThread:59044 [handler.py:handle_request_defer():184] handle defer: 4
2026-01-02 11:39:50,566 DEBUG   SenderThread:59044 [sender.py:send_request():406] send_request: defer
2026-01-02 11:39:50,566 INFO    SenderThread:59044 [sender.py:send_request_defer():610] handle sender defer: 4
2026-01-02 11:39:50,566 INFO    SenderThread:59044 [sender.py:transition_state():614] send defer: 5
2026-01-02 11:39:50,566 DEBUG   HandlerThread:59044 [handler.py:handle_request():158] handle_request: defer
2026-01-02 11:39:50,566 INFO    HandlerThread:59044 [handler.py:handle_request_defer():184] handle defer: 5
2026-01-02 11:39:50,566 DEBUG   SenderThread:59044 [sender.py:send():379] send: summary
2026-01-02 11:39:50,566 INFO    SenderThread:59044 [sender.py:_save_file():1454] saving file wandb-summary.json with policy end
2026-01-02 11:39:50,566 DEBUG   SenderThread:59044 [sender.py:send_request():406] send_request: defer
2026-01-02 11:39:50,566 INFO    SenderThread:59044 [sender.py:send_request_defer():610] handle sender defer: 5
2026-01-02 11:39:50,566 INFO    SenderThread:59044 [sender.py:transition_state():614] send defer: 6
2026-01-02 11:39:50,566 DEBUG   HandlerThread:59044 [handler.py:handle_request():158] handle_request: defer
2026-01-02 11:39:50,566 INFO    HandlerThread:59044 [handler.py:handle_request_defer():184] handle defer: 6
2026-01-02 11:39:50,566 DEBUG   SenderThread:59044 [sender.py:send_request():406] send_request: defer
2026-01-02 11:39:50,566 INFO    SenderThread:59044 [sender.py:send_request_defer():610] handle sender defer: 6
2026-01-02 11:39:50,571 DEBUG   HandlerThread:59044 [handler.py:handle_request():158] handle_request: status_report
2026-01-02 11:39:50,778 INFO    SenderThread:59044 [sender.py:transition_state():614] send defer: 7
2026-01-02 11:39:50,778 DEBUG   HandlerThread:59044 [handler.py:handle_request():158] handle_request: defer
2026-01-02 11:39:50,778 INFO    HandlerThread:59044 [handler.py:handle_request_defer():184] handle defer: 7
2026-01-02 11:39:50,778 DEBUG   SenderThread:59044 [sender.py:send_request():406] send_request: defer
2026-01-02 11:39:50,778 INFO    SenderThread:59044 [sender.py:send_request_defer():610] handle sender defer: 7
2026-01-02 11:39:51,425 INFO    Thread-16 :59044 [dir_watcher.py:_on_file_modified():288] file/dir modified: C:\Users\pcc\Desktop\CS_1A\3A\MVA\Deep_learning\Autoregressive_diffusion\wandb\run-20260102_113937-ybh1u474\files\config.yaml
2026-01-02 11:39:51,425 INFO    Thread-16 :59044 [dir_watcher.py:_on_file_created():271] file/dir created: C:\Users\pcc\Desktop\CS_1A\3A\MVA\Deep_learning\Autoregressive_diffusion\wandb\run-20260102_113937-ybh1u474\files\wandb-summary.json
2026-01-02 11:39:51,425 INFO    Thread-16 :59044 [dir_watcher.py:_on_file_created():271] file/dir created: C:\Users\pcc\Desktop\CS_1A\3A\MVA\Deep_learning\Autoregressive_diffusion\wandb\run-20260102_113937-ybh1u474\files\output.log
2026-01-02 11:39:51,458 DEBUG   HandlerThread:59044 [handler.py:handle_request():158] handle_request: poll_exit
2026-01-02 11:39:52,454 INFO    SenderThread:59044 [sender.py:transition_state():614] send defer: 8
2026-01-02 11:39:52,454 DEBUG   SenderThread:59044 [sender.py:send_request():406] send_request: poll_exit
2026-01-02 11:39:52,454 DEBUG   HandlerThread:59044 [handler.py:handle_request():158] handle_request: defer
2026-01-02 11:39:52,454 INFO    HandlerThread:59044 [handler.py:handle_request_defer():184] handle defer: 8
2026-01-02 11:39:52,455 DEBUG   SenderThread:59044 [sender.py:send_request():406] send_request: defer
2026-01-02 11:39:52,455 INFO    SenderThread:59044 [sender.py:send_request_defer():610] handle sender defer: 8
2026-01-02 11:39:52,455 INFO    SenderThread:59044 [job_builder.py:build():440] Attempting to build job artifact
2026-01-02 11:39:52,456 INFO    SenderThread:59044 [job_builder.py:_get_source_type():569] is repo sourced job
2026-01-02 11:39:52,471 DEBUG   HandlerThread:59044 [handler.py:handle_request():158] handle_request: poll_exit
2026-01-02 11:39:52,521 INFO    SenderThread:59044 [job_builder.py:build():545] adding wandb-job metadata file
2026-01-02 11:39:52,556 INFO    SenderThread:59044 [sender.py:transition_state():614] send defer: 9
2026-01-02 11:39:52,557 DEBUG   SenderThread:59044 [sender.py:send_request():406] send_request: poll_exit
2026-01-02 11:39:52,557 DEBUG   HandlerThread:59044 [handler.py:handle_request():158] handle_request: defer
2026-01-02 11:39:52,557 DEBUG   SenderThread:59044 [sender.py:send():379] send: artifact
2026-01-02 11:39:52,557 INFO    HandlerThread:59044 [handler.py:handle_request_defer():184] handle defer: 9
2026-01-02 11:39:53,438 INFO    Thread-16 :59044 [dir_watcher.py:_on_file_modified():288] file/dir modified: C:\Users\pcc\Desktop\CS_1A\3A\MVA\Deep_learning\Autoregressive_diffusion\wandb\run-20260102_113937-ybh1u474\files\output.log
2026-01-02 11:39:53,488 DEBUG   HandlerThread:59044 [handler.py:handle_request():158] handle_request: poll_exit
2026-01-02 11:39:54,102 INFO    wandb-upload_0:59044 [upload_job.py:push():85] Skipped uploading C:\Users\pcc\AppData\Local\wandb\wandb\artifacts\staging\tmpmmoeq7x2
2026-01-02 11:39:54,331 INFO    wandb-upload_1:59044 [upload_job.py:push():88] Uploaded file C:\Users\pcc\AppData\Local\Temp\tmp6cz80gup\wandb-job.json
2026-01-02 11:39:55,539 INFO    SenderThread:59044 [sender.py:send_artifact():1530] sent artifact job-https___github.com_MassineELKHADER_Autoregressive-moving-diffusion.git_main.py - {'id': 'QXJ0aWZhY3Q6MjM1Mzc0OTk0MA==', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjgyMjM5ODc2Mg==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MjM1MjMwMTA5MA==', 'versionIndex': 2}}}
2026-01-02 11:39:55,539 DEBUG   SenderThread:59044 [sender.py:send_request():406] send_request: defer
2026-01-02 11:39:55,539 INFO    SenderThread:59044 [sender.py:send_request_defer():610] handle sender defer: 9
2026-01-02 11:39:55,539 INFO    SenderThread:59044 [dir_watcher.py:finish():358] shutting down directory watcher
2026-01-02 11:39:56,485 INFO    SenderThread:59044 [dir_watcher.py:finish():388] scan: C:\Users\pcc\Desktop\CS_1A\3A\MVA\Deep_learning\Autoregressive_diffusion\wandb\run-20260102_113937-ybh1u474\files
2026-01-02 11:39:56,485 INFO    SenderThread:59044 [dir_watcher.py:finish():402] scan save: C:\Users\pcc\Desktop\CS_1A\3A\MVA\Deep_learning\Autoregressive_diffusion\wandb\run-20260102_113937-ybh1u474\files\config.yaml config.yaml
2026-01-02 11:39:56,485 INFO    SenderThread:59044 [dir_watcher.py:finish():402] scan save: C:\Users\pcc\Desktop\CS_1A\3A\MVA\Deep_learning\Autoregressive_diffusion\wandb\run-20260102_113937-ybh1u474\files\output.log output.log
